"normal","mild_skew","skewed","highly_skewed"
-0.476173923054674,1.07576189078556,0.462914817035198,0.870619038609956
0.650348560726305,0.566552318660018,0.819489931645703,0.163703181857965
1.39111045639,0.346993001167835,1.19648323194035,0.14520053599196
-1.1107888794479,1.29604009949148,0.878633789004138,2.44855047622796
-0.860792586877842,1.45227966487444,1.90560684530976,0.266393685661871
-1.13173868085377,3.54191226547566,1.70709889373722,2.78313857947383
-1.4592139995024,1.38434208246913,4.81269802500434,1.38104665870023
0.0799825532411612,0.870691705437214,1.18903557765753,0.857446120229503
0.65320433964919,13.497019688799,0.153247163631022,2.11560394547009
1.20096537559849,0.521897313184746,0.606546098832041,1.24601564256733
1.04475108716773,0.366710258792898,4.48633997489638,2.14713115408463
-1.00320864683985,0.58560257867218,0.33984533253215,0.204668066096231
1.84848190167275,0.895462829197426,0.341033553704619,1.25524098549272
-0.666773408757817,1.82290278859587,1.36260386552186,1.23781142401921
0.105513812456069,1.51565101510033,0.57022500783205,2.18871666538311
-0.422255881868856,0.899648950564841,0.472660053987056,1.70863428993932
-0.122350171954971,0.424619188730409,0.693133717402816,2.40850327067918
0.188193034501498,3.08739389175976,0.322985782288015,0.470106492528615
0.119160957997006,2.4999772240395,0.46161772729829,2.33994095474547
-0.0250925508674029,0.484625140670512,0.135171250048362,1.55540824099671
0.108072727942033,1.9873042806938,0.626936150714755,3.26993520620028
-0.485435235846668,1.56844673934354,0.1624396443367,2.05344445990396
-0.504217130687904,2.84402870794743,0.050452268216759,0.634774765204012
-1.66109907991481,1.16140332216811,0.0215668995566856,0.163112759766359
-0.382333726873818,0.319477907966271,0.718975031912636,1.44308604748624
-0.5126502578778,2.23111040816028,0.386810970492661,0.802311381072615
2.7018910003448,0.482527902446989,1.55475944458487,0.0638912556381333
-1.36211623118972,1.69419768354423,1.57194785049693,3.81486368618315
0.137256218558607,5.33067979975207,1.7147944434026,1.55364703700809
-1.49362506731629,0.241997466891476,1.47903193338754,0.402030573488681
-1.4704357414368,4.76792309948322,1.78109864137116,0.256324790050592
0.124702386197007,3.86963817917667,0.18235750989721,0.0555367253025261
-0.996639134884037,0.589372553452199,0.823426414239121,5.03469726480019
-0.0018226143047082,0.77781017507598,0.398315853928929,1.51777719231374
-0.428258881425815,0.503663100258443,0.410565696191043,6.01241097900566
-0.613671606449495,0.565317560213075,0.748604751150024,1.28327454272202
-2.02467784541911,1.78538018535338,1.04082666147025,0.108313091188894
-1.22474795035999,0.406993116991185,1.13520862251045,1.28672299509041
0.179516441117938,0.826686375113103,1.16166374921323,0.905205209704976
0.567620594423535,0.865971416473156,1.06783042843909,1.09623131536408
-0.492877353553475,0.907943931907851,0.395597821567208,0.106712648923569
6.28840653511241e-05,1.19895064978834,2.13586847791428,3.71919292542357
1.12288964337997,4.93609340275452,1.00041684369722,1.25547813342427
1.43985574297619,0.636779561950843,0.773838641079974,1.98608462509347
-1.09711376840582,0.451635326394295,1.56283264729443,1.34827648117649
-0.117319560250177,2.20843550743652,3.0354768435721,0.321404495146813
1.2014984009197,1.46297538921581,1.89755851208212,1.1659219117661
-0.469729580566301,1.26590588813463,1.10039999797465,0.392938646018658
-0.0524694849389963,1.80577211257629,0.763143383906461,2.08455535696153
-0.0861072982370896,0.243672491788152,2.91675670428162,3.52316174355121
-0.887679017906432,2.89589956199682,0.292774551082402,1.47562178406103
-0.444684004884738,1.57446869506092,2.12428087542269,0.548246504179189
-0.0294448790882381,2.58910686641776,0.970957132945669,0.75903538212163
-0.413868849057924,0.549625735442518,0.741805252577079,0.0265267797095473
1.1133860233682,0.158509610989388,0.575670862104744,0.491893145657854
-0.480992841653982,0.615949971928831,1.49783425769749,13.3618320684112
-0.433169032600729,0.403795460538221,0.330102143809199,6.66889879841055
0.696862576552103,9.23280079660896,0.210910344328426,1.32788415703243
-1.05636841317091,0.661353638846266,1.14955526772411,0.301271443615047
-0.0406984751512149,0.805998137957468,0.875304785610889,2.11928008959858
-1.55154482234759,2.89498091925161,0.537943240720779,0.203533815576211
1.16716954923568,1.85957232144716,0.0204544048756361,0.455173168195629
-0.273645701374081,1.96023948475735,0.366430340800434,1.70410970096582
-0.467845324672254,13.9253311005409,1.12889567625659,0.444591306318765
-1.23825232798621,1.18070816544487,2.97048877907877,2.53241449596817
-0.00776203377732663,6.72058723941164,0.564069136511534,1.59363896575205
-0.80028217795166,1.28880882628997,0.0950387101620436,4.34759372494215
-0.533492329950436,0.232463520519982,0.747248894669857,5.14726001644534
1.28767524558459,0.107824729916815,0.0606082486920059,5.41924762174036
-0.175525870242127,1.91493475425626,0.176308660015996,1.02557494459602
-1.07178238415068,0.368155504030482,0.775619932237415,9.18857263145511
0.163206882467382,1.04286567823695,0.497495827730745,0.282263631017886
-0.36273841562795,5.91235187139311,1.26922501411171,0.174025777724344
0.590013547987339,1.41507520393082,0.763647810513985,5.4213788236688
1.43242192773099,0.750438597921942,0.0044442106545694,0.259585001587029
-0.992692511109493,0.145937526124246,0.407804414164275,1.13317025412631
0.454650297580283,0.449037395130234,3.34158166481142,2.18588708752046
0.0848980586784873,0.562357241093243,2.2639813030741,1.65887436398723
0.895565582264545,1.98219681595483,2.32231217796419,0.0159013054527265
-0.229778138946266,1.62167140298992,0.0699561250938391,0.853689703009547
0.836619068460613,1.01406135244393,3.911887424257,1.13099300293248
-1.74505586133669,1.19750920201118,1.27319460060321,1.42027776367015
1.68945892131337,0.749669191085279,1.07175818758097,0.577938441664868
0.864777978518578,1.03068870341429,0.475933724083006,4.10690875129303
-0.150775988885748,1.31215931009732,0.3430403606101,0.16774583801246
-1.44900713013917,1.56699289216608,1.39099192797186,4.1755607150647
0.643008700041982,6.21911527837183,1.48348882599983,0.121508507834485
0.483193863814768,0.328892703402638,0.412209226381118,5.71431631866239
-0.00635562642138871,4.37019413053289,0.615752335172147,1.76822404702402
0.151455892862424,1.9571952630172,0.439291862305254,2.03196526795486
-0.584108970349804,0.213241800459696,0.372864402830601,0.514291528094464
0.368806732630242,0.758018696564862,0.220966251280376,3.40151743840293
0.294654339719516,0.532941833070163,2.00436318517667,5.11100478891686
-0.279259373342575,0.393371645303577,0.0579942678816191,0.0678558750188549
-1.33623665489315,0.214834678418227,0.194494351874072,0.273217732903485
0.700748818440034,0.610118517563011,0.00985071342438459,0.26320895163733
0.554196622274033,0.647031683855303,0.0103620304726064,0.76681155290096
-0.836306592801415,0.723579630353918,0.0694079119712114,0.304870675921127
-1.59458816200624,0.127312113744509,0.0712663275194488,0.992397355707059
0.204958580587634,1.55504200028426,1.35314773763986,0.793727046071716
-0.34508797797289,2.10928968064471,0.25956996018067,1.06537178314932
0.252611703364455,2.2026096762104,3.12490465475206,0.203741071286812
-1.29400246548455,2.16136616820045,0.0558600098242588,2.25116468303275
-0.959170444380363,1.22202133273914,1.5946867930794,1.27875109662002
1.0857748536799,4.3420649577683,0.368724409490824,1.07936240742096
0.403774904715714,0.416255725036447,0.439285515807569,0.019405781708309
0.586487536719298,0.293286687203268,1.45281546729031,3.31829282110539
1.81522844615395,1.40191326285295,0.066981203854084,0.383702790895461
0.128821428602383,1.55398731212151,0.774974452289653,0.115827588233653
-2.00092923773151,0.474014933866087,0.158192788250744,0.282114519781793
0.33377719743357,1.03728437524317,0.453724158927798,2.18710829023584
1.17132512735879,1.38169309030492,1.30938834785939,2.53259257362468
2.0595392422993,1.46181093333635,1.32037980477781,1.18035073071952
-1.37686159824052,2.40261204063658,0.563644357491285,0.195915417815572
-1.15085556562711,2.54311062577887,0.273264655112613,0.983802480446221
-0.705821394760121,0.0881418771275097,0.117352666333318,5.08801355418475
-1.05405578207719,5.62935023004619,1.36548713963003,1.83853296515022
-0.645743723142491,1.57775451993678,2.75999290297244,5.36005941705732
-0.185377967676503,0.565321690725706,0.734166266354633,0.323787555081678
-1.20122205073999,0.328038466297165,0.428609740152014,1.70084169028219
2.03697216698315,2.47209078826114,0.888739876407099,1.89568086501627
0.107774744885547,1.3883222663247,0.024321855045855,3.16240174282545
-0.0841081005055806,2.9390604635258,0.00189158879220486,3.89529164535737
0.495619641604594,0.941467403181557,1.17431496358932,0.242868389021666
0.0374151861179653,0.783864769052416,1.24921788364173,3.06090515380641
-0.13208803695591,9.406703380316,0.729169842745078,0.958492593243058
1.4767874235521,0.130550784997052,5.74249897863636,3.5439113549102
-0.217030210092104,1.47833205899489,0.39019256738762,3.49012812776796
-1.28360220409223,1.46934003309301,0.125353435054421,0.816794346829969
0.385667890443402,1.55068318686432,2.21578948120912,0.204679649788236
-0.351512873529092,1.74742085213644,0.564280756749213,3.27208075974965
-0.521796093356269,0.758504624752514,2.73245346719835,5.7837318449657
-1.06813120068717,3.21005502577901,0.719283208302626,0.950164154033593
0.428365903266692,0.085925276791409,1.46818286096481,2.6940213168183
-0.174018234426995,0.446834830459712,0.570283752400428,1.22478860827512
0.515667728648029,0.88767947686876,0.162691785022616,9.51913390515139
-0.234365277305921,1.17729123272285,0.0685047833248973,3.98779537501176
-0.658503425821771,1.50152237149815,1.61932826406302,0.209685852306715
1.25023660407872,1.89522960663226,1.11582060619713,1.52876101010116
-0.271763715111397,0.221237689488432,0.0940818772651255,3.43333242478266
0.947951995875196,1.00770009884813,0.00744923437014222,0.274125438067988
-1.20158243010894,1.68905300870292,0.38298937631771,0.636954592166281
-0.466116096375502,3.7672145098643,1.75259087785127,0.435872434795845
-0.26935139515318,0.89264373164679,0.119774104561657,3.72809386248758
-0.390965408130861,4.94882155428894,0.144195731729269,0.0450651313748412
1.34870701199171,0.754629711091317,0.398891355740523,0.391628740320951
-0.0227647012984126,0.951326322701246,1.03893220477543,1.24695861918025
0.24422585110345,1.17376217863588,2.78441371006851,0.529461890390686
-0.942371707863923,0.605088492891573,1.45736339493635,0.152446819996837
-0.729217276509574,2.04610512873166,0.147943101984043,0.660356141870664
0.998068908554848,0.260334664849932,2.17801434347842,2.33259138403503
1.25848166459556,0.994372329696965,3.38413181139116,3.74229908529776
1.2488636888101,0.582432168214893,0.402786237181126,1.43428055037312
-1.38063704952533,0.578640587662123,0.3967723576352,0.843969826045691
2.04996069363639,3.16276102135467,0.754271031791803,8.4537325567087
1.01687282979954,2.86400123967554,0.529968655202538,0.531736623333517
-0.0267174641382579,4.94326739574188,3.31298701448326,0.748512395770331
0.703607778798261,0.768129613029541,0.261362549383193,7.48035782920529
-0.971385229151864,1.03293140840128,1.26755445446343,1.76558525938657
-1.09615624155886,0.211912185876434,1.59023690401557,0.870360357842939
0.0490504509375971,0.67829062664085,0.570934018585831,0.0150210198267738
-1.19849585655778,5.83659817116154,2.46454521814797,4.91351940341926
0.190018998559748,0.65933223086554,0.599432789254934,0.693797164527317
1.29770589960467,0.311505374033528,2.28800577843998,6.67482672014913
-1.03387372296475,1.04278452820369,0.0263010817579925,3.07870615651014
-0.738440754213064,3.47811030417998,0.974479708104259,0.199483851121328
0.0465639394508634,0.206393383162806,0.207875065971166,4.61482855921501
-1.01759611982611,0.775831073109074,0.0386197254691906,2.67114122400035
-0.383283959886278,1.59652683559913,1.10663147080214,1.15317085710243
0.872755411671398,7.224875445378,0.155659709125757,4.45798748919113
0.969545013970117,0.540313477026853,0.0284860069490764,0.656168249906641
0.383846665027094,4.56958139028715,0.383262487128377,0.401156109066046
-1.85155566306746,0.648628468682218,0.408498593094671,1.43697830861386
-0.0539967368261657,0.356643816525942,0.942165500981089,2.68773741873123
1.06477321433828,0.321636099488771,0.223503267712125,3.25857514579456
0.813195037411605,0.801638015397843,0.00302284384290404,3.00182911153974
-0.190816474104282,0.977834644002832,0.420027849264443,3.93565657062839
-2.6999298085637,0.724044931800642,0.122421154062267,3.72629012722973
0.0609666388011166,2.86401120005803,0.67408068664372,2.16491494370088
0.573751697483578,1.20869487973032,3.92027487398541,2.154010643769
0.0458035797250989,0.899579714276702,1.10796834617378,2.69336716521063
0.157412540175875,0.547411500908788,0.760940555441094,0.31491167230271
0.431565372868771,0.273619744227841,0.53124990430708,0.940885968018049
-0.396549736050212,0.140953301470409,1.46782234488967,4.2385049724567
1.30997822575155,1.23789422516732,1.57534748866203,3.46150615673504
0.470393399873943,1.02565955106674,2.14361037873927,3.11059423256346
-1.2426702705746,3.91581385028311,0.126436865422875,0.0370029187823737
1.38157545638553,1.33789008318403,1.53023937149885,1.17168571769395
1.20445893700982,2.21935741465406,0.934911211910558,2.04481012939164
0.824073963681881,1.04183790975679,0.485931290742456,4.32813919248564
-1.66262940218559,0.441170414992176,0.230196875520051,0.309792775836786
-0.569306343605481,1.33594731995341,0.434560534544289,0.0399820977531468
0.635513817289526,1.40464852493401,0.786789254744377,1.18607833666151
0.0437220075778579,0.441581476706268,1.78412802695277,1.40037540166793
0.348012303661307,0.971660014307282,0.374885994250519,0.648577416643299
2.45959354887041,7.39483402071228,1.17237683847071,0.255602525840229
-0.81838032439967,0.323270429413766,0.336483935825527,0.492804192307967
-2.11320011492914,4.35872067905761,0.0354625197917476,2.29552641295035
0.273695272430415,0.796865863203515,0.675352864898741,1.69969124330912
-0.687596841243412,4.4031077403875,0.26252034958452,4.4342113316767
0.446041052961866,0.430394446002422,0.879058134700072,1.27309544203866
-0.812384723790597,0.93594803008836,0.892789888153684,1.60025630374204
2.21205548033514,1.3651079344362,2.26716183299634,0.297751466099355
-0.12370597157743,0.893516722973295,0.27805528416103,0.427971699053985
-0.477335506030052,1.93235378767911,4.06365575434125,0.609923057844319
-0.166261491486608,0.846316818007077,1.60750215678456,3.34680015420236
0.862563383626431,3.34970896237559,1.57048556945267,0.754944568111804
0.0973404852028189,1.18580211261497,2.60626973012898,0.798900040991755
-1.62561673921129,1.99854544056199,0.797033814071809,0.0761125321448528
-0.0046207678264578,0.305579001457495,0.577364786993712,0.122308653130743
0.760242167662055,0.51768450256006,0.994100591090554,2.67773241891971
0.0389909128725626,2.97281093740963,1.71955903052332,3.34054830870819
0.735072141614441,1.66327066022279,0.487540324218571,3.27801259059832
-0.14647262699887,0.872924137450631,0.627389511093497,1.23878693520898
-0.0578873353812826,0.896925265043407,1.5160893126482,1.37229494465873
0.482369466104533,2.1273991141917,1.10578867043824,0.74556991236286
0.992943636775734,0.799465962082571,0.205067663810121,2.74303843941776
-1.24639549803204,1.07783583143434,0.801440334985084,0.612292222582654
-0.0334875248456097,0.192828361935511,4.91498308040598,1.56434639250593
-0.0709621812499963,5.89443900641671,0.474033513572067,0.580042540981147
-0.75892065373095,2.15107542762375,3.98060037733471,1.29201164098426
-1.03435936093915,2.29857149996914,2.98733538372402,1.29870783895089
-0.63073195397082,0.148754568492541,2.78604120228089,0.434021698323214
0.586807720012995,0.979378907398135,0.187758618731167,0.493071366823822
-0.416322656183652,0.664358136674195,0.132032581605017,0.349418617520981
-0.78488780950532,0.252489325457348,3.58636444630838,2.11964720513071
0.163416319486097,2.06975527239779,0.313190400600433,12.2314069089221
-1.23671423510935,3.43539111612311,0.282654301729053,2.67859040951185
1.04587377623667,0.575092486013879,0.319361591245979,5.1181030063262
-0.484595416218709,0.795177293953597,0.234204337466508,0.795435828372635
0.189128811680665,5.53705066976978,0.0998779527375466,1.74090856840874
0.0510063315749732,0.192086804318666,0.839409916619671,0.336726140273062
-0.000240668886441977,2.10480070446378,1.76363302652566,8.04054597038696
1.80938204244287,0.730503450751697,0.833471677224052,1.85798171146888
-0.825327957109945,0.891089113461274,0.200503282248974,3.77119431316955
1.14547045222799,0.542821716912136,0.052485603839159,0.0639818810356501
0.0315731875532431,2.99425477934651,4.64730410397979,0.636631699966261
-0.83520580530672,0.323949509216903,0.242494549136609,2.47249520799022
-0.0687636490165125,2.61852057547062,2.65616228977654,0.14822036525195
0.746771687012467,4.08149774832937,0.346700835041702,0.0341950854012664
-0.425518734394604,0.193660334237899,2.6051973942038,0.158922961716956
-0.772082235193457,0.324034854762188,1.6889264769012,0.774036688450511
0.152764106747895,1.80677859985292,0.157470111661655,1.69997327027547
0.988596845178799,0.384308709068928,0.242928187828511,2.47440172913749
-0.073458334672174,0.500809301369583,0.0305788661329064,2.72701499029706
-1.38702655355974,0.640598254018713,1.49848834416809,1.91888251209725
-1.30667590437536,0.708585727681402,0.3012390926305,7.1586037074641
-0.768395325077939,2.0212137256328,1.6569429579282,0.328957260238869
-0.527108125374458,0.547164514070364,0.620504076347231,7.23763858252057
-0.0214270650416246,1.09346375247546,0.208541741995615,0.43795667919701
0.670498070996282,2.09069100810567,0.862268063197744,5.30749805823323
-0.434617038572407,0.2142997711129,0.324169642757624,1.14311657606738
-1.11387978331285,0.501760536186712,0.11725369602853,0.187902771781574
0.6071059948785,2.36267265739223,0.977299997541022,2.97328083450319
0.275456968739591,0.686245570601746,1.49212575642674,4.16519754121496
1.15734706941474,0.0792551035409436,0.366446848220479,0.0709388073865592
-1.68248085947826,0.424090149918757,0.176565979607403,1.0612694830677
0.0873190888948744,2.26149569634789,0.131153090595734,1.3921458425239
1.35336189394267,0.652731829114037,0.104337605182081,3.0166353063123
0.724173800683369,0.667219074116801,0.204894958995283,2.2600081414976
-0.832552825764212,0.86435715282912,0.218788787722588,7.29442175622485
0.732528486768414,2.05333719194053,1.49528870164397,5.8330760551764
-0.871926869997213,0.611958534886062,0.621051622088999,3.28035354233379
-0.453397511229793,1.60955611887046,0.0687112961895764,8.33194892222338
1.18753427862908,1.77385238125141,0.911162503952992,2.22076015646866
-0.290145311790079,0.361006405255856,1.97605363643708,5.58207026059674
0.828546144965436,0.940002979129539,0.113969229161739,4.95200590020543
-0.291227708779169,0.583736788949829,0.30265421140939,1.31160239298207
-1.57636240474791,1.51733381577689,0.257903245277703,0.450114358856667
-0.848815696948922,0.221291010046015,0.754849708871061,3.63133986330414
-1.0885198619572,4.6607199306813,0.248926718253642,1.50143297165521
-0.484290571117173,3.84209614437005,0.535024915356189,1.96013396940638
-0.336311209009573,0.430479412954587,1.06560130785675,1.28439354830989
-0.153357890661644,0.511772940543648,0.615885532926768,2.30544418182856
-0.243247228574846,0.403133523477267,3.08166643215303,1.19901863906031
1.89220204160011,0.872370864818938,0.25682111736387,2.16200073788701
-1.38599833728542,0.605901429768118,0.99450205355407,2.3657557069099
-0.41482430070778,1.11922719962949,0.63511810451746,0.754796645500664
0.349081528106831,0.153321606092985,0.808780604931426,16.4564078008374
1.62844226581541,1.17180666326016,0.657426274381578,1.57227004190591
0.0885218957136163,1.0156844002889,0.468771981119274,5.82595529733333
1.23915070840056,0.201774718021969,0.0688339518383145,3.30303803379186
-1.64455553575371,1.3178124001246,0.806471721227181,0.115767801795175
1.44635652537848,1.05649057796047,0.576138590462506,0.872852733198916
-0.690560171665183,0.794078183500998,0.180287629831582,5.21985694535553
-0.276431085453852,0.986870661083668,1.53005516756992,2.27132199510784
-1.10941875989944,1.46953966108451,0.258092035073787,0.523611129222346
0.133869316429452,1.41442588955599,0.26550152913628,0.397060596019431
1.78533905173155,0.6494608248307,0.092569325617874,1.03215894444277
2.42216335525159,3.1587552422925,0.77695484591129,2.36373460468342
-1.07682890211841,0.964127055362522,0.680807608179748,1.37767864747781
0.485941110403099,0.873015977273615,3.62344954046508,1.20995331680211
1.38852173874429,2.5718308689614,0.17558309296146,3.79443641843585
-0.195656817284544,2.69673386646271,0.490570668596774,0.22118427592034
-0.218174797706211,0.496252824668913,0.683146701660007,0.517756060131908
-0.304777954546445,0.371183521400393,0.641561204567552,0.229715280960479
0.597832724111443,0.49380328349068,0.378794996999204,1.97003164623447
1.39742941081576,0.308579462034144,0.0602525258436799,0.447279721846868
0.687619761239963,0.16843641629994,1.06626422746505,1.66514724362149
0.320188014296969,1.36425367632335,0.0051617573994428,5.77697606174826
-0.301869925777261,0.864926833696787,0.00830402970314026,3.52139344577909
0.498348685557949,1.90132260841487,2.02313284567537,0.445231671881095
-0.549536917916756,0.998342013679131,1.18988339785011,1.63993817879878
-0.279256503637243,1.50555704919969,1.09441516823591,3.91878719426275
1.09651344311173,0.608926232620948,0.15737337259326,0.764012945608788
0.442013088178811,0.38285155151113,0.312899357639253,0.991805501230925
0.241016294026112,2.17740156795826,0.744806938762677,1.15542911229243
-0.255607655355518,2.14067375084787,0.187048628881258,3.46314179108065
0.931032901484882,0.176627517647333,4.50571264673896,2.28431434947315
1.33491258537547,2.40438619792738,1.0195751748559,3.5629059157486
-0.869271763875442,0.169759688521713,0.102691150736064,0.845331146822841
0.0554869546651026,0.955340627284343,1.09791252385349,1.97688789465704
0.0490669131919192,0.673766104686988,0.366511957254261,1.90765612707283
-0.578355728360897,0.879803874336721,0.136034266557544,4.79213810244352
-0.998738655996004,2.99288478074487,0.0967963421717286,0.346487008191335
-0.00243278000660164,0.285013748188261,4.16162465860076,1.44076234002487
0.655511882812969,0.766834946311302,0.585062295664102,2.83763523063939
1.47684227897655,12.8494690322527,1.04479071307452,2.12468369582351
-1.90915278827921,0.228023563667158,0.569591828621924,3.27933580531557
-0.702439473312409,0.534412338652326,0.520555046387017,1.03613266625348
-0.311430218011919,0.959779198687906,0.528808158356696,0.979379030284919
-1.66315703066738,1.22134562207091,0.244813199620694,2.73230860761438
-0.75053344179229,0.586662489081402,0.210926681423508,0.931186489255988
-0.777351759181508,0.766414358363726,3.17857155762232,1.23628805067952
-0.722569699859602,2.95691890020746,1.0080589886671,2.69154945331808
-2.18883459914707,0.834647766526075,0.0162263545207679,0.865467654002461
0.213418550286554,1.28602404014647,0.930197538765979,2.35080225631938
-0.631922936254832,1.44707204431396,0.628030493855476,4.40798247401315
1.52049119383216,1.5023555745655,0.739851877051306,3.49398560878114
0.795955949415082,1.63641032927197,0.2776114086929,1.71296136499239
-1.4535295651328,1.05615249082836,0.854363859854861,2.03880273957445
0.0983954210058388,0.492296512586756,1.30181703432919,1.67250259985112
-0.593770984233154,0.943394486492574,0.00182569632306695,0.0355270038350317
0.888281168634515,0.381584933649696,0.561285573523492,2.66321088346387
0.0530704154986665,1.09789344813368,0.396655744407326,4.89232885903713
