"","x","y","District","Height"
"143",0.800725151131142,2.88313485755756,"Zog3",192.913485071272
"144",0.957272071279457,2.93652517350911,"Zog3",188.634105783845
"145",1.01166372835827,2.99711584470717,"Zog3",190.593331991269
"146",0.910679242994505,3.06706959687339,"Zog3",192.007307564978
"147",1.03339029424992,2.83494534565749,"Zog3",166.960623552231
"148",1.04114299206157,2.96502457607887,"Zog3",193.359022817963
"149",0.996696384072401,3.07564064385455,"Zog3",182.192169965555
"150",0.753410180623997,2.94611908400224,"Zog3",187.20140095591
"151",1.97048421991164,0.992078829074141,"Zog4",166.298032715444
"152",2.08719649540787,0.990263073248692,"Zog4",164.868178850501
"153",1.96515275510444,1.02161525418012,"Zog4",174.756140536561
"154",2.05185037658882,1.08824651643966,"Zog4",163.092018915707
"155",1.9609315021361,1.02055975044834,"Zog4",181.09330043514
"156",1.89072127908985,0.938356415712647,"Zog4",162.40163781705
"157",2.12100105104403,0.926520074807872,"Zog4",171.412637974013
"158",2.07409000112743,0.986819720695882,"Zog4",174.436008922031
"159",2.17242622391565,1.0310016986579,"Zog4",174.812231287894
"160",2.00651539325793,0.896031964729796,"Zog4",168.592857267181
"161",2.11250027458282,0.981569113115762,"Zog4",171.261597881545
"162",2.19754190540191,1.09672672601679,"Zog4",177.433932976913
"163",1.9718517884961,0.989171990876551,"Zog4",160.509822494711
"164",1.86770488872448,0.930157933240561,"Zog4",165.232905933521
"165",1.97606484328619,0.972405483157446,"Zog4",172.947900114462
"166",1.97859587600146,1.1114648545362,"Zog4",167.591610065887
"167",2.01516805045093,1.05500439612141,"Zog4",180.295111872043
"168",2.17123049773193,1.12366758000816,"Zog4",175.41786095773
"169",1.96738561074947,1.01390978571618,"Zog4",171.210251181149
"170",2.03730046558049,1.04102750964904,"Zog4",160.150782691489
"171",1.97723159351045,0.944154308765187,"Zog4",170.887785491529
"172",2.0020450708525,1.06053706689303,"Zog4",168.490172836867
"173",2.03140576635063,0.949366645781076,"Zog4",169.988658319602
"174",2.1328214696037,0.857943449530426,"Zog4",162.434169324856
"175",2.01213183774908,1.01279929656841,"Zog4",174.195690221055
"176",2.07128423200311,1.19458512177314,"Zog4",163.432388832097
"177",2.07788600297835,1.08009143395731,"Zog4",169.121530044149
"178",2.09147732708556,1.11652533899463,"Zog4",173.375064720405
"179",1.94256054478156,1.03588557230932,"Zog4",165.220473391154
"180",2.16268812141947,0.939144282168378,"Zog4",174.786023754006
"181",1.9619043260706,0.979775914488972,"Zog4",161.489511102684
"182",1.98942158323502,0.972675189318807,"Zog4",151.036661161522
"183",2.14040502677142,0.953130022021791,"Zog4",173.959859849747
"184",2.12940839061456,1.07041672839297,"Zog4",176.588862702973
"185",1.89100081275888,0.880263649763459,"Zog4",168.704165949106
"186",1.91269289995825,1.08663661321128,"Zog4",174.233967696387
"187",1.86419209406294,1.08641524862259,"Zog4",162.61366823866
"188",2.01818471926198,0.880137764093125,"Zog4",169.815043666466
"189",2.01648408679185,1.06394919979005,"Zog4",157.114455281961
"190",2.03641146873551,1.24302266523445,"Zog4",178.973350154315
"191",2.05521577142186,0.944278451805839,"Zog4",183.724459945048
"192",1.9398107154015,1.08449042414081,"Zog4",178.22316973622
"193",1.90063014089013,0.92177981543806,"Zog4",170.51365514935
"194",2.10267850560749,1.11107114182028,"Zog4",170.471771518314
"195",2.07510613026063,1.02498247199266,"Zog4",160.092610552188
"196",1.84908334626713,1.16519153916232,"Zog4",176.237781321463
"197",1.99048525491507,0.854102927146308,"Zog4",169.229944649403
"198",1.91040521772435,0.994870211387464,"Zog4",166.107883436718
"199",1.7929248929458,0.94730748238744,"Zog4",160.820903365638
"200",2.01501201311881,0.98027351309237,"Zog4",168.606746437722
"201",1.91509388649833,2.0120719329287,"Zog5",176.529445489066
"202",1.96029694796722,2.08636484341578,"Zog5",178.720544124442
"203",1.87824000122364,2.13805145283145,"Zog5",169.802939401084
"204",2.16875894829457,2.19662480154556,"Zog5",170.637419794232
"205",1.9983997472792,1.99716049452509,"Zog5",170.685878406736
"206",2.10749450772724,1.77509489096676,"Zog5",181.383109643995
"207",1.73983003297423,2.0031526004594,"Zog5",179.168380597555
"208",1.95468021700052,2.020556120845,"Zog5",177.133688325909
"209",1.93245177084079,1.98446546528556,"Zog5",169.281491752725
"210",1.87770738206341,2.05682886207771,"Zog5",173.905567390774
"211",2.15466091542241,2.10106779645143,"Zog5",174.115909670154
"212",1.85847180802305,1.94820175698322,"Zog5",164.001164291584
"213",2.0318390260408,1.97059046728439,"Zog5",159.194745744364
"214",2.08464362855797,2.03978422088003,"Zog5",175.785687545171
"215",2.0178190188418,1.94497762585109,"Zog5",160.587703633347
"216",1.91247445225045,2.00912673834882,"Zog5",171.304663170999
"217",2.09411658067242,1.80382924011147,"Zog5",173.044612101048
"218",2.01705880818408,1.88801002786024,"Zog5",175.239949083751
"219",1.8936502093618,1.86722445243959,"Zog5",172.618861014213
"220",1.86119509523979,1.91463763032728,"Zog5",166.16290070753
"221",2.20867174344931,1.93066954720693,"Zog5",178.197438370878
"222",1.93214968545816,2.03823051425464,"Zog5",183.463313719953
"223",1.8144428346082,2.09821130025226,"Zog5",177.461129014088
"224",2.05332593627537,1.92726164709125,"Zog5",157.687321042342
"225",2.03102302560609,1.9003161017622,"Zog5",181.08991064943
"226",1.86461656642774,1.89583111410105,"Zog5",170.900485728306
"227",1.8057043586418,1.95854112736363,"Zog5",174.967277306844
"228",1.98836974828414,1.97609709318474,"Zog5",175.647110002707
"229",2.11393962917094,2.04836175338383,"Zog5",170.616074839163
"230",2.06361240351821,1.96786751578316,"Zog5",170.766034968068
"231",1.9507062575838,1.792151073114,"Zog5",178.426976836926
"232",1.91658117684156,1.99085657244499,"Zog5",176.274090809013
"233",2.02710667567505,2.11871868106516,"Zog5",178.224713073919
"234",2.01573533472162,2.11916012685103,"Zog5",187.973364218222
"235",2.06297117466927,1.92110367818888,"Zog5",175.943788397468
"236",1.96042020497111,1.84522234563624,"Zog5",172.744545453307
"237",2.08993540532031,2.24580604918653,"Zog5",155.81844557758
"238",1.91691884726638,1.98375780575206,"Zog5",190.134875374332
"239",1.966945529988,1.99025487498944,"Zog5",167.914139599035
"240",2.07408145237259,2.04205741886981,"Zog5",187.916020357277
"241",2.09899716086271,1.83859605433809,"Zog5",173.915382327644
"242",1.80614952985466,1.92717808888087,"Zog5",182.061888743887
"243",2.01071904070162,1.845955759471,"Zog5",170.524905103376
"244",2.06087790117346,1.93069053859894,"Zog5",174.873172634496
"245",1.85491756865094,2.01188494330046,"Zog5",172.790583209105
"246",2.04806255998752,1.86352905420131,"Zog5",169.990032455995
"247",1.91718257296032,2.05899826793673,"Zog5",170.450120579252
"248",2.10202530121644,2.02893440288173,"Zog5",178.382717702519
"249",2.05384820321026,1.90957849743794,"Zog5",169.882670322809
"250",2.07690522949956,2.02263249423811,"Zog5",157.029099890524
"251",1.98041107511702,2.9553040691038,"Zog6",187.668686350628
"252",2.05397906055363,3.27973911469581,"Zog6",192.339591509033
"253",2.06164557163514,3.28322260239155,"Zog6",192.423715203776
"254",2.06165678174774,2.87812881837098,"Zog6",185.3119563453
"255",1.83078984791309,3.04690319559554,"Zog6",184.962842785853
"256",2.03687420580112,2.97887530813678,"Zog6",187.665840131888
"257",2.09678592099471,3.0187051146554,"Zog6",194.591774393896
"258",2.12765786814677,3.02275427285688,"Zog6",190.132793275586
"259",1.97750387289559,2.8738099537131,"Zog6",197.181702444595
"260",1.96781074138172,3.02855895802426,"Zog6",187.097191775893
"261",2.1487837831878,3.17492473631418,"Zog6",195.030323105378
"262",1.83320719542207,2.98359099958652,"Zog6",193.331666045954
"263",1.95631700230869,2.98370732893015,"Zog6",191.435234095133
"264",2.04574620793575,3.13985720063375,"Zog6",190.053554816282
"265",1.83822262346188,3.0898396240683,"Zog6",185.191473088835
"266",2.02796278624318,2.83515051816187,"Zog6",186.387387304648
"267",2.18778640210522,3.02285569732622,"Zog6",188.756418338792
"268",1.99959393465637,3.16535472346777,"Zog6",187.492872103588
"269",1.97215459750364,3.14152763499191,"Zog6",193.753221147536
"270",2.04749117140341,3.04199516038142,"Zog6",186.385430006528
"271",1.97209278292127,3.07212208071129,"Zog6",186.658011417718
"272",2.08134003740791,2.88030647878113,"Zog6",183.760416255873
"273",2.09044354644497,3.03001315668814,"Zog6",186.18229556903
"274",2.00026916612301,2.90455510648122,"Zog6",186.669290372706
"275",1.88233078422503,2.95419819319031,"Zog6",170.954499451537
"276",1.86817792725409,3.09356036837796,"Zog6",177.596827988333
"277",1.94070026343447,2.88631068883089,"Zog6",186.643241499169
"278",2.07973805005498,3.02669182508731,"Zog6",185.293663444781
"279",1.80417948253431,3.04283320394715,"Zog6",178.744564571381
"280",1.81136748412675,3.00549119698396,"Zog6",173.209882636532
"281",1.93462201752399,3.18221888218354,"Zog6",184.670065329439
"282",2.03943948479806,2.89776526714247,"Zog6",191.725120228693
"283",1.9086433951835,3.06061302614356,"Zog6",199.563320292326
"284",2.08867490370961,2.99110694325493,"Zog6",186.881452312867
"285",2.03333699701552,2.97391677561661,"Zog6",197.602943753227
"286",1.98293603817614,3.04640912338524,"Zog6",187.731804972285
"287",2.08188281365318,2.89795994093161,"Zog6",187.95937459865
"288",2.03883651628194,2.86865490834816,"Zog6",189.424427062274
"289",1.95540649727878,2.95055191245166,"Zog6",181.056609152006
"290",2.02311149344182,3.17517571497554,"Zog6",186.788622378569
"291",2.06475133579776,3.00557647746125,"Zog6",193.509783760379
"292",2.0356283344862,3.03314343982279,"Zog6",181.902569360867
"293",1.93419897920505,2.98101533623225,"Zog6",184.899407379617
"294",2.08552022050642,3.04704927319538,"Zog6",179.116254615618
"295",2.11529362255586,2.90483204569829,"Zog6",189.631115243978
"296",2.02762745565433,3.11579104665686,"Zog6",190.124248345556
"297",2.01441046624622,3.05847052602414,"Zog6",191.689081327401
"298",1.99243749192202,2.91935471773083,"Zog6",178.611979648214
"299",2.21614158463028,3.0054553245812,"Zog6",187.901295112116
"300",2.02763155321358,3.07163316194991,"Zog6",180.542246027284
"301",1.98417059713001,3.05577309820546,"Zog6",187.147957327821
"302",1.74920821978027,3.14819340158769,"Zog6",196.549017308875
"303",1.84347182349695,2.93870122451052,"Zog6",183.625972860293
"304",1.99223267993894,3.11161366154904,"Zog6",192.167433115405
"305",2.02062940448431,3.10365480099412,"Zog6",181.902969780247
"306",2.02768724588616,2.98375168680971,"Zog6",183.800952395681
"307",2.08215067804486,2.90240733071781,"Zog6",190.221702122939
"308",1.98058475906795,2.89108548091155,"Zog6",182.396863975628
"309",2.12145887944826,3.0457786957945,"Zog6",175.229896022815
"310",1.90784839571304,2.99288732662791,"Zog6",196.006828915326
"311",1.87915572795569,3.17791026668514,"Zog6",189.673150533992
"312",1.87710138224462,3.05351379604962,"Zog6",183.065173784912
"313",2.07422970241865,2.96280551248365,"Zog6",173.192098357519
"314",1.99170800576608,2.89744577515029,"Zog6",200.466118268628
"315",2.07898179218205,2.94175983253947,"Zog6",210.883245617734
"316",1.97322935784429,3.03428883928973,"Zog6",188.603012720321
"317",1.94081078977872,2.95490653529433,"Zog6",193.099296401411
"318",1.96316474248735,3.05142301202307,"Zog6",195.722572053352
"319",1.81473831757583,2.96656619478302,"Zog6",182.238018834063
"320",1.88303847395859,2.98944400912055,"Zog6",184.692276261937
"321",1.85579653536416,2.92694903271922,"Zog6",175.060802612316
"322",2.10543222719753,3.19050435849087,"Zog6",181.99460224293
"323",1.94026699086372,3.03326217314704,"Zog6",191.507518349036
"324",2.07894598527902,3.02306336404994,"Zog6",185.115637944147
"325",2.1516490601692,2.83081375851159,"Zog6",185.651169129551
"326",1.98082251908901,3.06597918995493,"Zog6",186.362733008315
"327",2.02838789063524,2.89763764111203,"Zog6",174.104980991364
"328",1.82489324806039,2.91084784256457,"Zog6",193.014059408455
"329",1.91813302224802,3.09183411710216,"Zog6",177.046199646285
"330",2.00562148493828,2.95472993534918,"Zog6",185.690658731923
"331",2.02990869033362,2.82516277199968,"Zog6",184.080705634421
"332",1.92406018827011,3.17699041098894,"Zog6",185.620493150839
"333",2.26848589992268,2.76225930746075,"Zog6",197.370411481983
"334",1.95416098609076,3.05728115298596,"Zog6",183.076230443425
"335",2.006424355663,3.10172492490846,"Zog6",181.66896669885
"336",2.06497918671535,2.93690321333395,"Zog6",176.513071904226
"337",1.9973981365226,3.04442870514116,"Zog6",181.510763297554
"338",1.93564326129729,3.04391303883886,"Zog6",178.987356917259
"339",2.10453056639633,3.10406231529145,"Zog6",190.006273242571
"340",2.16155453232072,3.04840993879525,"Zog6",181.109620146778
"341",1.99703060289502,2.97551162209075,"Zog6",189.27894411403
"342",2.05622673454031,3.09159920579402,"Zog6",186.125657453897
"343",1.99025875014974,3.08006223565098,"Zog6",177.115714609457
"344",2.10164552177022,2.90634309658642,"Zog6",181.616395368774
"345",1.88438326057401,2.85992125660043,"Zog6",193.346437054237
"346",2.23208602239945,3.01602775399932,"Zog6",193.472182470515
"347",1.93964687522117,2.97260376252248,"Zog6",201.189662788937
"348",1.85411505855619,2.90144608874377,"Zog6",187.125587710034
"349",1.96490821728069,3.0083930679515,"Zog6",176.679862170958
"350",2.0146708484145,2.86800034735131,"Zog6",181.771730679727
"351",2.16236212076802,3.01612263513262,"Zog6",190.010069402714
"352",2.09112096767713,2.93750716124581,"Zog6",200.451604213096
"353",2.01424584320458,3.09571642741925,"Zog6",187.920713732911
"354",1.86105164760118,3.24244891411615,"Zog6",195.133357644732
"355",1.91339622553279,2.90840207563132,"Zog6",192.527219001679
"356",1.98367150677707,3.1057664170943,"Zog6",178.974008514011
"357",2.25530261134606,3.08251497277683,"Zog6",185.952861302979
"358",1.81397724257816,2.99298057756946,"Zog6",196.287480623267
"359",2.1131054651846,2.9546353625943,"Zog6",193.283322636004
"360",1.94727657427661,3.15753077068375,"Zog6",190.397222859807
"361",2.16659908999874,2.79945421817638,"Zog6",190.490449586471
"362",1.88607993600266,2.93568052084063,"Zog6",183.710812767367
"363",2.01436232346627,2.85631565563422,"Zog6",177.914952675423
"364",1.89004490582972,3.13953134389461,"Zog6",196.218630404652
"365",2.09035164263617,2.98092965673551,"Zog6",177.209113427164
"366",2.14837794887381,2.94753288005303,"Zog6",180.578378430892
"367",2.19507210064012,3.31840444740663,"Zog6",191.553404816472
"368",2.07976006575895,2.99499627321124,"Zog6",178.315288023106
"369",2.18432662545778,2.95562506881335,"Zog6",183.287556975923
"370",2.12464239086616,3.02998652501361,"Zog6",178.871053321355
"371",1.9868125088176,2.8431575379245,"Zog6",191.495294772935
"372",2.04770372382847,3.04903026426721,"Zog6",190.274840985299
"373",1.90280057885241,2.990383679892,"Zog6",190.103842721749
"374",1.9814797830599,3.04685251225301,"Zog6",190.247903273852
"375",2.12209637083488,2.90176293640621,"Zog6",191.051370093485
"376",2.05412841434824,2.89770161578521,"Zog6",191.626145312626
"377",2.04573573316253,2.93065853367238,"Zog6",173.370018972113
"378",1.89618689603128,2.92320104269072,"Zog6",186.108935339314
"379",1.93954867696659,3.12990499666836,"Zog6",187.937896556696
"380",1.92353939862464,3.15791455618081,"Zog6",192.223383287367
"381",2.03952958700135,2.98431080469609,"Zog6",178.838247336796
"382",1.90094923695334,2.96410634394153,"Zog6",183.653448540121
"383",2.0562041390099,2.96709611695783,"Zog6",179.635148933575
"384",1.88835835880665,3.0069236477853,"Zog6",194.551331357801
"385",2.18285304581354,3.00969042337011,"Zog6",196.104157951298
"386",2.04605913494781,3.02900343877656,"Zog6",192.664386946347
"387",1.92989963877467,2.92533210589537,"Zog6",178.593826190794
"388",2.02410459325012,2.91531036111797,"Zog6",190.314314685989
"389",1.9647546800772,3.11970776637461,"Zog6",195.203794173499
"390",2.03711479597597,2.94513726388967,"Zog6",188.326236733988
"391",2.02435327187603,3.03030456952255,"Zog6",183.187884538561
"392",1.89858858273385,2.99430294661967,"Zog6",179.547822184553
"393",1.92086861211805,2.90421506078493,"Zog6",182.493530299912
"394",2.02995936847396,3.05910619094115,"Zog6",192.154588360478
"395",2.16390519087516,3.0173104873493,"Zog6",184.129022166159
"396",2.10846170086709,3.13997833562125,"Zog6",188.743954448413
"397",1.93754325263819,3.0117459584627,"Zog6",196.215270438525
"398",2.08259229016475,2.96684542417991,"Zog6",191.198994452119
"399",1.99514316472437,3.02782949133054,"Zog6",196.703359339148
"400",2.03013136517184,2.88144083509647,"Zog6",175.23959125021
"401",2.02603614907366,2.91641059466064,"Zog6",185.185915910836
"402",2.25754497637234,3.05102732511394,"Zog6",187.606126005278
"403",1.88147111894128,2.9666879098776,"Zog6",191.200774910092
"404",2.01009198590129,2.99340390536475,"Zog6",178.96620351813
"405",1.82200227120324,2.9884778290578,"Zog6",192.793943856964
"406",2.05898359229588,2.93494873812255,"Zog6",189.302380401969
"407",2.10966084717214,2.79813113409176,"Zog6",188.997291964066
"408",2.14456622411012,3.03488349701766,"Zog6",190.710043410068
"409",1.80748547481629,3.07616395076469,"Zog6",186.336140789694
"410",2.0412769497194,2.87112837646499,"Zog6",193.629472558327
"411",2.15933699513837,3.14824027184586,"Zog6",191.688258284953
"412",1.95859841369577,3.03851548236872,"Zog6",186.099184249659
"413",1.9787849467918,3.13416402949939,"Zog6",194.433289004218
"414",1.99634627777953,2.90428295287577,"Zog6",189.198560663456
"415",2.0365018751433,3.01667812883543,"Zog6",191.831909664909
"416",2.0665159875746,2.98999860410612,"Zog6",182.991406377463
"417",2.13178208837115,3.07685074318818,"Zog6",198.213672727734
"418",1.9904512409555,2.94241404320873,"Zog6",187.122727258383
"419",2.01962780454725,2.99899023280475,"Zog6",193.085549251087
"420",2.24879978772215,2.82213408512561,"Zog6",186.449834187584
"421",2.0431098928115,2.92223785571295,"Zog6",185.193240519969
"422",2.01887531093298,3.01250338836651,"Zog6",192.641717585793
"423",1.86577568747166,2.92936785076118,"Zog6",176.058333356695
"424",2.00028560476222,2.99564305141885,"Zog6",190.499212903391
"425",1.97786738468331,2.95320740260748,"Zog6",189.905614479796
"426",1.99889541701906,3.06069301361615,"Zog6",168.283344284961
"427",1.94245823587288,3.11684883087496,"Zog6",189.729291168566
"428",1.93131843475573,2.91774985871925,"Zog6",171.971725637404
"429",1.92792263681799,2.96929634414053,"Zog6",191.769280507082
"430",1.97854954846002,3.14397612583697,"Zog6",183.973253735164
"431",2.13681326480286,2.78010767458163,"Zog6",182.286092092189
"432",2.10490866265593,2.96801622082593,"Zog6",187.102725746624
"433",1.96400248820569,3.20647042841433,"Zog6",196.762014183721
"434",1.83140835454613,3.21935900690643,"Zog6",182.703388328308
"435",1.9155416571464,3.01565953233502,"Zog6",191.057372926474
"436",1.95422394667595,2.91363910493864,"Zog6",189.538754947786
"437",2.01036380042283,3.01654574194904,"Zog6",178.894019464842
